FileName,hasattr,getattr,callable,globals,locals,isinstance,issubclass,type,vars,super,setattr, delattr,del,eval,exec,execfile,__import__,reload
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\aggregation_regress\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\check\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\order_with_respect_to\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\one_to_one\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\model_fields\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\middleware_exceptions\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\middleware_exceptions\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\model_inheritance_select_related\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\one_to_one_regress\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\model_package\models\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\model_package\models\article.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\many_to_one_regress\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\reverse_single_related\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\raw_query\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\comment_tests\custom_comments\views.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\forms_tests\tests\test_extra.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\many_to_many\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\m2o_recursive\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\mail\custombackend.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\m2o_recursive\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\bash_completion\management\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\backends\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\forms_tests\tests\test_regressions.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\select_for_update\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\test_discovery_sample\tests\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\tablespaces\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\template_tests\filters.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\template_tests\templatetags\custom.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\template_tests\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\utils_tests\test_module\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\utils_tests\test_ipv6.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\utils_tests\test_archive.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\version\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\admin_views\urls.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\template_tests\templatetags\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\template_tests\test_context.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\utils_tests\test_module\bad_module.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\template_tests\alternate_urls.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\str\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\utils_tests\test_termcolors.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\utils_tests\test_simplelazyobject.py,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\view_tests\tests\test_debug.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\view_tests\tests\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\view_tests\templatetags\debugtags.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\serializers_regress\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\select_related_regress\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\select_related_regress\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\queryset_pickle\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\test_runner_invalid_app\tests\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\test_runner\valid_app\tests\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\test_runner\valid_app\models\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\order_with_respect_to\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\timezones\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\utils_tests\test_checksums.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\utils_tests\test_datastructures.py,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\model_forms\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\model_regress\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\model_validation\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\multiple_database\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\one_to_one\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\middleware\cond_get_urls.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\inline_formsets\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\introspection\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\m2m_signals\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\m2m_intermediary\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\m2m_signals\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\m2m_multiple\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\m2m_multiple\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\m2m_through_regress\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\m2m_multiple\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\validation\test_custom_messages.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\modeladmin\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\model_permalink\urls.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\nested_foreign_keys\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\model_inheritance\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\model_forms_regress\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\nested_foreign_keys\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\model_inheritance_regress\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\mutually_referential\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\conditional_processing\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\model_package\models\publication.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\empty\no_models\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\model_inheritance_same_model_name\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\files\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\null_fk\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\null_fk_ordering\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\i18n\patterns\urls\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\i18n\patterns\urls\default.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\bug8245\admin.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\i18n\patterns\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\initial_sql_regress\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\i18n\patterns\urls\disabled.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\i18n\resolution\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\many_to_one_regress\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\many_to_one_null\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\many_to_many\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\managers_regress\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\m2o_recursive\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\many_to_one_null\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\mail\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\mail\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\sessions\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\sitemaps\tests\test_flatpages.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\sitemaps\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\core\management\commands\sqlclear.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\test_client_regress\views.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\text\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\test_utils\doctest_output.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\gis\tests\distapp\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\aggregation\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\view_tests\templatetags\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\view_tests\tests\test_static.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\gis\tests\inspectapp\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\test_client\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\sites\admin.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\staticfiles\utils.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\webdesign\templatetags\webdesign.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\webdesign\templatetags\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\middleware_exceptions\views.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\utils_tests\test_timezone.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\urlpatterns_reverse\namespace_urls.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\validators\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\select_related\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\servers\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\staticfiles_tests\apps\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\validation\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\utils\synch.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\gis\db\backends\spatialite\adapter.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\gis\gdal\error.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\model_inheritance_select_related\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\gis\db\backends\mysql\base.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\formtools\tests\wizard\wizardtests\urls.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\gis\db\backends\oracle\compiler.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\core\management\commands\startapp.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\gis\shortcuts.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\user_commands\management\commands\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\initial_sql_regress\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\sitemaps\tests\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\version\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\webdesign\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\webdesign\lorem_ipsum.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\datetimes\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\humanize\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\user_commands\models.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\django\contrib\messages\storage\fallback.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\dates\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\dates\__init__.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E:\Source code on python\web framework\django\django-1.6\django-1.6\tests\datetimes\tests.py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
